Unnamed: 0,image,type,brightness,contrast,blurrness,sharpness,text_ratio,width,height,artifacts,brisque,noise
158,Invoice_53.jpg,3,0.9686733573429374,0.9722609808235566,100.0,16.475388832922064,0.0567996765326676,661,862,0.0556816326530612,117.43012790778366,3575.505647468406
159,Invoice_56.jpg,3,0.9452831052420968,0.9668434915547366,100.0,19.448088899303333,0.0577770066465579,655,847,0.0519102040816326,69.17336194151054,20589.32418471914
160,Invoice_63.jpg,3,0.960414661864746,0.968504137715076,100.0,22.33756814449918,0.0599470548613975,700,870,0.0542857142857142,101.31382445763909,6753.817341293217
161,Invoice_64.jpg,3,0.9833511644657864,0.9843554426157136,100.0,7.521026087401756,0.0268059773684367,795,737,0.0270204081632653,126.49028910919472,2625.9561502298006
162,Invoice_68.jpg,3,0.9841633293317328,0.9854416990059548,100.0,7.319394714407502,0.0281727903643282,578,690,0.0289551020408163,124.90184103884164,2917.684612366172
163,Invoice_70.jpg,3,0.9830783193277312,0.986052134321835,100.0,13.887304193804312,0.0313628158844765,581,653,0.032,107.65866155193808,2410.4002535487502
164,Invoice_74.jpg,3,0.976163393357343,0.976651729859839,100.0,3.912889767237593,0.0341864921911173,1080,1518,0.0298204081632653,124.4499131290742,8903.091347027865
165,Invoice_75.jpg,3,0.9799185914365746,0.9821466681255474,100.0,7.6865346552414895,0.0253442111596074,1012,1322,0.0238775510204081,119.68131097992952,3219.564813655379
166,io-template.png,3,0.9614732933173268,0.96342038989227,100.0,3.774372430184195,0.0337294304427236,1275,1650,0.0204489795918367,112.2701084425261,10086.714700649356
167,letterhead_invoice_template_ddca335294._std.jpg,3,0.9515314285714284,0.9528094766125508,100.0,6.754896122817138,0.0874967003465338,1141,1697,0.0752979591836734,124.98722424474384,9972.122700203352
168,lt16400464_quantized.png,3,0.9746803792383094,0.9736224921696314,100.0,11.85505413105413,0.0455546056531439,520,675,0.0275755102040816,116.91150671494026,3305.9028776020264
169,New_Bill._std.jpg,3,0.9649712044817929,0.9707756810060906,100.0,12.16379491414512,0.073377595521708,1133,1601,0.0611918367346938,104.92755138548829,8196.39759010612
170,Perfect-Design-of-GST-Invoice-Format-in-Excel-Download-xlsx-file_std.jpg,3,0.7435983353341338,0.8270545742122449,100.0,27.06459943449576,0.4767774655728863,800,1061,0.2957469387755102,85.70644812051628,21558.48489530824
171,sales-invoice-product_lg.png,3,0.9166858103241295,0.9351829245642342,100.0,21.33908045977012,0.1286817682681036,600,812,0.0963591836734693,104.69781483146508,10432.352687113387
172,Sales_Invoice__19-20-001_std.jpg,3,0.9115718287314928,0.938458488228879,100.0,16.181110544006735,0.1412558753030297,1672,2353,0.1032816326530612,90.35932117499462,18178.85139249565
173,Sample-GST-Invoice-956x1024.png,3,0.9668816326530614,0.9746089449751042,100.0,15.609520054262552,0.0597499323410013,956,1024,0.0599755102040816,84.3505201873173,4135.267969052053
174,service_tax_invoice_format._std.jpg,3,0.914635294117647,0.930235795383892,100.0,33.643892439938284,0.1705809301349552,698,975,0.1418530612244898,86.13914111672491,11504.936199276539
175,simple-invoice-template.png,3,0.9241121408563424,0.9359761809698204,100.0,24.49875930521092,0.1657386076014752,546,620,0.1011265306122449,105.35531780232364,10427.248921468501
176,simple-tax-invoice-sample-tax-list.png,3,0.952735974389756,0.9590290336712232,100.0,12.667580408666703,0.0693995609530898,735,1081,0.0703020408163265,115.10974674581824,6790.127108901449
177,Simple-Tax-Invoice-Template1.jpg,3,0.927591100440176,0.9360969499722916,100.0,17.635504296698326,0.1924633726057023,600,737,0.1474367346938775,111.4563387144378,7991.764168133362
178,simple-uk-invoice-templates-in-excel-lg.png,3,0.965023183028152,0.9652524601298974,100.0,4.33080325311943,0.0774083144649508,2040,2640,0.068334693877551,126.10993592032624,14796.065071686648
179,simplified-tax-invoice-2._std.jpg,3,0.970029899959984,0.976091907903975,100.0,10.695354596183025,0.0567591783816655,1047,1434,0.0470204081632653,99.6457398322086,10003.548991524476
180,specimen-of-a-B2B-invoice-with-QR-code-908x1024._std.jpg,3,0.9243014325730292,0.9349395904442424,100.0,16.19325015428372,0.1410507623538056,909,1025,0.1128489795918367,111.77240924944157,10382.640411114819
181,Tally-Sales-Invoice-in-Excel-Format-1.png,3,0.8889563185274111,0.9280059523551272,100.0,44.98581329259663,0.2076566628865364,635,701,0.1179102040816326,67.7388848489986,7767.150428845615
182,tax-invoice-format-2-tallyprime._std.jpg,3,0.9604786234493796,0.9765844948177176,100.0,24.7875890863786,0.0467793346413905,998,1438,0.0484,66.79160224163454,4475.3527837984075
183,tax-invoice-format-in-excel-1.png,3,0.9425621128451378,0.9574568881002152,100.0,30.09879270667375,0.1007812058513468,700,807,0.0725959183673469,84.72983656046031,6118.131389526938
184,tax-invoice-formatjpeg._std.jpg,3,0.9421595198079232,0.9580398834185724,100.0,21.971411987130583,0.0978203083466241,730,826,0.0773795918367346,87.14655202872112,5889.451584641295
185,Tax-Invoice-GST._std.jpg,3,0.7344833293317325,0.8214197524000522,100.0,71.44458612341481,0.5043861945181917,721,558,0.3430285714285714,34.49858449061125,23639.27304707835
186,tax-invoice._std.jpg,3,0.9461605122048818,0.9566696736169183,100.0,33.55946732219194,0.1115692705262674,582,541,0.0999755102040816,95.55927582582083,3785.700659144018
187,temp-2.png,3,0.9451386954781912,0.9636430034225524,100.0,14.368528927441764,0.0842482885596445,1531,1754,0.068604081632653,53.310134496422194,11852.961612520288
188,Template-for-Tax-Invoice.jpg,3,0.9710572228891556,0.9783738745554637,100.0,14.619208791208791,0.0394337560871601,600,455,0.0402775510204081,100.51079098003274,2897.606521312537
